"export-world data (NetLogo 6.4.0)"
"LungFibrosis_BehaviorSpace.nlogo"
"10/15/2025 22:11:28:853 -0400"

"RANDOM STATE"
"0 0 -1727483681 169 0.0 false -16325610 -1796431844 -1661662434 42750703 1652274109 -1994643464 -1581083769 -981942838 -305464222 -472601918 1404735463 2036959400 -510853597 1408143977 -1425159945 -588473090 996090523 -170741561 320778732 -688009394 2118428277 1859729753 956281073 -833039106 539408571 1188620933 -1683962454 1239397813 118620788 -1614462503 801167271 -1323402877 1726730234 -635818862 -1592743573 369468833 -1846928031 958485738 1859656941 987871134 -596527614 977784319 -1120573587 -188155088 8966730 -1869989230 581842898 395219063 35850243 -702744929 -1686405210 -554199793 181838744 1829179888 254820172 -736870048 -1510660048 -284457667 -1496670530 1154182798 55843341 -129519099 -807161322 2101920614 1213367910 743607884 -1139150911 900010950 -404663194 -350716469 1490115216 1231125633 1295810053 -357692723 1152237249 626457101 151706225 1654695324 1727671290 1369537075 1167259328 -868921777 612692663 2097178137 -735156072 -1040515649 -660393715 1355519246 -1666085117 1903133050 -984985498 1019929705 727226433 -2084835579 -1201569484 885522902 -809495123 -125642833 -674913237 1875102230 197753108 1690933262 1294372663 -2146875107 -703481374 1512021460 -226913777 -1059734423 175990594 1407826225 951860401 142307988 -328174750 -722398817 1950894315 1056287414 -1913714346 18493322 1037481297 -608302303 837747335 -1478966221 -601336141 -1638795927 526642775 129776889 823278192 -388029771 -1639864944 -1489911768 -994465180 -1578873009 -327423371 -1547651415 13766135 945528900 70652808 471274307 -643969250 -1408181290 203237746 650710624 2144882670 1335128328 -1525659641 429926751 1150098589 257449461 -44158916 -1149498078 2114615168 -196416301 1643260306 370975811 1416546362 -677805707 -1169881369 92334504 -126363490 2031927733 686624428 -1598246188 224832133 -234750866 -1633768619 -1338941126 -1476102295 146949605 -726606736 714192574 -636222550 -1121761137 -1378862986 1157012624 1065418221 942414898 -101439148 -478784990 -929049500 -1473288039 648481412 -301699544 -1233013529 1249251613 -827406888 501737685 -1329582483 1859616624 729308807 1895280530 -457305384 1256206593 -686666542 -554386763 -19919867 -43516139 -1151241440 1680769372 481732630 2131503695 -1644633202 695080958 1584577802 -502096883 -1956975502 -2141790200 902393612 236957246 -1589211807 744179482 -651397709 -2096118099 -405339773 1588281977 209496688 859605318 -862672155 422386276 1579469294 490162181 1600021446 -1740182707 749196339 1733813469 -1326949621 -1234340254 -88726654 -1547282614 -817222157 2090865345 -1511404895 -1666631707 -859829035 -1488681051 742295592 -282110923 -149684813 630490632 423699542 106313643 -1796910864 -367122783 -508572372 -680846673 138104892 -1271254357 -1754294632 -76343360 267977838 1511920882 857453255 -381708617 -1805571075 573072468 557127495 -981393848 1318938894 1423834258 -2049259031 -1419206709 -1570526628 320641862 735691206 -85414514 1286214751 -547429557 -1234729756 -929715648 1432114578 -1631784092 -88891287 550128109 1331545272 -1507069901 351890303 1442552225 -1222924844 -295519078 2019874544 -1562042988 -1798523217 1039191626 2016142619 -1890948095 -132199486 280744313 -2082169755 -818508080 1810956463 1982472136 812023763 335001662 -1485315222 1643706792 166046369 -907804770 -1608381842 719148002 -1399272969 225919954 471439484 -891341253 907189415 -1994353351 182173342 -844310029 1906891644 40307885 -1312357401 -187123264 -1327739840 -1009833093 -204155637 595766391 -1259694043 1910716971 865209846 1216593467 -1213395240 1319543672 -1709710676 -1473962872 -1924643091 -2140024146 -2043968820 2024858610 -2097727267 845728717 1487905130 2039119743 390488487 -907336427 118384722 1396286380 -1577266906 -1555569753 2002103451 -1212888734 -1492660292 -92587975 1684775273 -332616960 -490315879 957422659 -1521729159 -2068407207 1133766708 -1054137126 875707235 -960457067 1797750495 -1542677078 -57680598 -1376278256 2111136190 1317911502 362971076 1885477130 548978454 -633157470 202524316 -1681630813 -1840127165 1552745586 -1533562089 -87018593 1234837622 -740291021 422143648 -1912265095 314407833 590857013 -1095729738 389871656 891223759 -237405362 936483765 1275250920 1698882452 -1558905589 726154792 -154002009 1238624985 1619171020 1977162007 -1395484367 953594105 -1200515236 -431069702 837417019 -1195580045 -333006651 -1321429399 -2111155625 747786877 -1035460079 -2079966429 -1720087542 -1472531779 1113224796 -623347658 707130092 1703799058 43458599 1760502281 224963563 1544041741 -430856904 1555639319 191492338 -803948030 1840993119 -1203736303 1051643522 -1367905515 548112340 1554554258 970975024 -941041916 -634016417 -1930605580 1586326409 1955227315 -48456988 -516142391 1489796706 27547102 1579943541 774119022 -1592509618 -126024036 -180864887 1506203371 -496612893 2142287535 -105043495 -1275049379 -292594423 1505755351 -1894105236 -2026515058 -225145068 -516622324 1212543787 -1267923531 233644846 1919315080 -228641485 1174680357 -1398817160 -1882292539 1715465022 1698275387 -1255403121 -284090743 -971201060 -2010910047 1704294437 482785851 -1410346289 -90298594 -1114685015 877690564 -1202254068 263775079 -1914878925 -622957075 -553052996 280887107 200653452 737585474 -467016101 -411412477 5429343 -1478147544 343724170 -88996082 -1090607826 1400490570 1905784136 -99784301 1409464319 -1527808116 -265163529 1440898202 -1651208564 1561191480 -1557055095 -80381736 1936649354 376948612 25103080 395343376 -15771743 -1379420228 -1737395082 1638221677 1881601176 -1700407679 280054016 -1465330642 -865250132 -1095902639 1676501669 -1109207641 213318067 1980071560 -66834503 -1303778746 -322246565 729209945 1686701271 2040058291 1088492597 840699913 -317782417 498432545 1531097345 -1523931107 24780223 -563807062 607665122 -1450024900 -18301131 359537971 1269673302 -405477524 -907797479 2127101459 723259333 905849478 -1951140901 -1548208467 -977740791 603978090 443257981 144179675 -2049606870 -775219560 -1037481 -1653287125 1834992511 -1516733492 -862652523 -13748863 -2083036205 -138609125 -1995007643 578891026 884014543 35421802 -1762413927 1635670384 -1033113624 -102977545 997002576 -1203233985 1068390930 -495363445 613503981 1931849337 1649090757 2105854928 1300926535 -306908189 -1989402608 1715177056 -901597973 1780998562 -1365930883 -1520333943 61876426 -349950654 -1092630557 894337518 1872751531 1089047835 347365943 1879369597 -1151808781 -131760529 1435639105 -1659608893 1132719294 -367121525 -837779677 1517601533 1781611645 1125817960 -116698270 -1410386091 -218360614 1386330113 1676627018 83071226 -936242952 938847911 2125257561 1147203930 1223145728 525556373 -281009789 -1723297285 -2033290851 1234219529 648516846 2097288541 1538880403 -1245900972 -237362179 -21856236 -672450670 890659678 -692620953 -1990015077 -1378308306 1609676153 -1179745818 -169384650 747939563 1979224082 21091575 1985581472 -75151064"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","clock","dt","fibroblastspeed","fibro_collagen","gaussian-radius","gaussian-stdev","h","have-dosed-pentox","have-dosed-pirf","hightgfbetathresh","ifc","initial-fibroblast-cells","initial-number-of-macrophages","initial-number-of-sources","initialsourcetgfbeta","initial_total_world_collagen","lowtgfbetathresh","max-patch-collagen","max-tries-for-chemotax","max-tries-for-migrate","mmp-decay-rate","mmp-degradation-rate","mmp-secretion-rate","myo-to-fibro-collagen-ratio","myofibroblastspeed","myo_collagen","number-of-fibroblasts","number-of-myofibroblasts","partialturnangledegrees","pentox-myo_collagen","pentox-tgfbetadiffthresh","percent-pixel-collagen","percent-pixel-collagen-thresh","pirf-trailpercent","s-pentox","s-pirf","secrete-spill-collagenfraction","ss","starting-seed","starting_world_file","strategy-pentox","strategy-pirf","successfullspilltoalveoli","tgfbeta-diffusion-coefficient","tgfbeta-diffusion-number","tgfbeta-sigma","tgfbetadiffthresh","time_stop","total_world_collagen","trailpercent","uptakepercent"
"-50","50","-50","50","0","nobody","120","""NEITHER""","8736","1","1","1","1","3","2","10","1","1","4000","20","20","0","100","5000","6627","250","1219.375","10","10","0.05","0.02","0.8","1.25","1","0.625","0","20","30","0.5","1.5","67.4933830016665","75","0.1","1","1","0.1","1","0","""CropMaskHE/IPFprogressionB2/V19S23-092-C1.csv""","1","1","0.001","1","0.08","0.01","150","52","834152.75","0.010000000000000002","0.1"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","tgfbeta_fb","prev-patch","tries-for-chemotax","tries-for-migrate","tgfbeta_myo"
"0","77","263.36316081753796","37","-14","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch 37 -13}","1","1","421536.30367999285"
"1","77","26.687484844442206","-29","-29","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch -30 -29}","1","1","217727.52692296047"
"2","77","270.7892206512504","39","35","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch 39 36}","1","1","344835.51647519943"
"3","77","278.2584327984019","-27","-18","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch -27 -17}","1","1","344328.55047369713"
"4","77","60.70341055771346","-6","-19","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch -6 -20}","1","1","429220.5867428392"
"5","77","11.038152323999144","-2","-39","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch -3 -39}","1","1","391825.52717028913"
"6","77","2.5558798461138377","5","-4","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch 4 -4}","1","2","172117.00221787163"
"7","77","24.095805678963963","-10","-48","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch -11 -48}","1","1","856777.7795431139"
"8","77","291.0527770305458","-18","0","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch -18 1}","1","2","260376.3279761961"
"9","77","101.41991948793186","38","14","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch 38 13}","1","1","102880.04319626288"
"10","77","301.15017818010114","13","-22","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch 12 -21}","1","1","257745.62258639827"
"11","77","274.1996314809334","-21","23","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch -21 24}","1","1","325345.16542364034"
"12","77","233.6425221235114","44","-1","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch 45 0}","1","1","361348.10545242834"
"13","77","59.63701023350901","36","-26","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch 35 -27}","1","1","473974.2349705215"
"14","77","341.1495521946522","3","13","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch 2 13}","1","2","339428.9668469434"
"15","77","145.95763290201447","-41","25","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch -40 24}","1","1","302147.67136874533"
"16","77","332.241787035081","34","-3","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch 33 -3}","1","1","396451.65255800553"
"17","77","209.57430408187625","-17","-33","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch -16 -33}","1","1","391395.6444428478"
"18","77","19.924749903430303","45","-24","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch 44 -24}","1","4","281448.1561034029"
"19","77","288.0402381146373","38","30","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch 38 31}","1","1","346157.78540497104"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","total_patch_collagen","immediate_patch_collagen","old_collagen","new_myo_collagen","myo_multiplier","new_fibro_collagen","fibro_multiplier","patch_tgfbeta","patch_alveoli","mmp-concentration"
"38","20","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"39","20","117","""""","9.9","44.75","0","44.75","0","0","0","0","0","0","0"
"40","20","117","""""","9.9","71","0","71","0","0","0","0","0","0","0"
"41","20","117","""""","9.9","103.5","0","103.5","0","0","0","0","0","0","0"
"42","20","117","""""","9.9","132.875","0","132.875","0","0","0","0","0","0","0"
"43","20","117","""""","9.9","151.625","0","151.625","0","0","0","0","0","0","0"
"44","20","117","""""","9.9","161","0","161","0","0","0","0","0","0","0"
"45","20","117","""""","9.9","169.75","0","169.75","0","0","0","0","0","0","0"
"46","20","117","""""","9.9","156","0","156","0","0","0","0","0","0","0"
"47","20","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"48","20","117","""""","9.9","166","0","166","0","0","0","0","0","0","0"
"49","20","117","""""","9.9","143.5","0","143.5","0","0","0","0","0","0","0"
"50","20","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-50","19","117","""""","9.9","194.75","0","194.75","0","0","0","0","11.144447189170341","0","0"
"-49","19","117","""""","9.9","191.625","0","191.625","0","0","0","0","17.433653941266112","0","0"
"-48","19","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-47","19","117","""""","9.9","91.625","0","91.625","0","0","0","0","39.29887859676212","0","0"
"-46","19","117","""""","9.9","75.375","0","75.375","0","0","0","0","0","0","0"
"-45","19","117","""""","9.9","41.625","0","41.625","0","0","0","0","0","0","0"
"-44","19","117","""""","9.9","29.125","0","29.125","0","0","0","0","0","0","0"
"-43","19","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-42","19","117","""""","9.9","108.5","0","108.5","0","0","0","0","0","0","0"
"-41","19","117","""""","9.9","135.125","0","135.125","0","0","0","0","0","0","0"
"-40","19","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-39","19","117","""""","9.9","120.125","0","120.125","0","0","0","0","0","0","0"
"-38","19","117","""""","9.9","102.25","0","102.25","0","0","0","0","0","0","0"
"-37","19","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-36","19","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-35","19","117","""""","9.9","26","0","26","0","0","0","0","0","0","0"
"-34","19","117","""""","9.9","28.5","0","28.5","0","0","0","0","0","0","0"
"-33","19","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-32","19","117","""""","9.9","16","0","16","0","0","0","0","0","0","0"
"-31","19","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-30","19","115","""""","9.9","30","0","30","0","0","0","0","0","0","0"
"-29","19","117","""""","9.9","117.25","0","117.25","0","0","0","0","0","0","0"
"-28","19","117","""""","9.9","103.5","0","103.5","0","0","0","0","0","0","0"
"-27","19","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-26","19","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-25","19","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-24","19","117","""""","9.9","182.875","0","182.875","0","0","0","0","0","0","0"
"-23","19","117","""""","9.9","216.625","0","216.625","0","0","0","0","0","0","0"
"-22","19","117","""""","9.9","242.25","0","242.25","0","0","0","0","0","0","0"
"-21","19","117","""""","9.9","278.5","0","278.5","0","0","0","0","6.606092226830133","0","0"
"-20","19","117","""""","9.9","342.875","0","342.875","0","0","0","0","3.702063770251736","0","0"
"-19","19","117","""""","9.9","333.5","0","333.5","0","0","0","0","3.4662387428086703","0","0"
"-18","19","117","""""","9.9","297.25","0","297.25","0","0","0","0","12.79715451063003","0","0"
"-17","19","117","""""","9.9","223.5","0","223.5","0","0","0","0","17.151645833716803","0","0"
"-16","19","117","""""","9.9","184.75","0","184.75","0","0","0","0","0","0","0"
"-15","19","117","""""","9.9","166","0","166","0","0","0","0","0","0","0"
"-14","19","117","""""","9.9","171","0","171","0","0","0","0","0","0","0"
"-13","19","117","""""","9.9","166","0","166","0","0","0","0","0","0","0"
"-12","19","117","""""","9.9","130.375","0","130.375","0","0","0","0","0","0","0"
"-11","19","117","""""","9.9","77.25","0","77.25","0","0","0","0","0","0","0"
"-10","19","117","""""","9.9","31","0","31","0","0","0","0","0","0","0"
"-9","19","117","""""","9.9","10.375","0","10.375","0","0","0","0","0","0","0"
"-8","19","117","""""","9.9","8.5","0","8.5","0","0","0","0","0","0","0"
"-7","19","117","""""","9.9","4.75","0","4.75","0","0","0","0","0","0","0"
"-6","19","117","""""","9.9","1","0","1","0","0","0","0","0","0","0"
"-5","19","117","""""","9.9","1","0","1","0","0","0","0","0","0","0"
"-4","19","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-3","19","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-2","19","117","""""","9.9","1.625","0","1.625","0","0","0","0","0","0","0"
"-1","19","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"0","19","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"1","19","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"2","19","117","""""","9.9","36","0","36","0","0","0","0","0","0","0"
"3","19","117","""""","9.9","49.75","0","49.75","0","0","0","0","0","0","0"
"4","19","117","""""","9.9","41","0","41","0","0","0","0","0","0","0"
"5","19","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"6","19","117","""""","9.9","53.5","0","53.5","0","0","0","0","0","0","0"
"7","19","117","""""","9.9","74.75","0","74.75","0","0","0","0","0","0","0"
"8","19","117","""""","9.9","94.75","0","94.75","0","0","0","0","0","0","0"
"9","19","117","""""","9.9","97.875","0","97.875","0","0","0","0","0","0","0"
"10","19","117","""""","9.9","94.125","0","94.125","0","0","0","0","0","0","0"
"11","19","117","""""","9.9","71","0","71","0","0","0","0","0","0","0"
"12","19","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"13","19","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"14","19","117","""""","9.9","63.5","0","63.5","0","0","0","0","0","0","0"
"15","19","115","""""","9.9","57.5","0","57.5","0","0","0","0","0","0","0"
"16","19","115","""""","9.9","26.25","0","26.25","0","0","0","0","0","0","0"
"17","19","117","""""","9.9","98.5","0","98.5","0","0","0","0","0","0","0"
"18","19","115","""""","9.9","62.5","0","62.5","0","0","0","0","0","0","0"
"19","19","117","""""","9.9","92.25","0","92.25","0","0","0","0","0","0","0"
"20","19","117","""""","9.9","81","0","81","0","0","0","0","0","0","0"
"21","19","117","""""","9.9","72.25","0","72.25","0","0","0","0","0","0","0"
"22","19","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"23","19","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"24","19","117","""""","9.9","96","0","96","0","0","0","0","0","0","0"
"25","19","117","""""","9.9","124.75","0","124.75","0","0","0","0","0","0","0"
"26","19","117","""""","9.9","105.375","0","105.375","0","0","0","0","0","0","0"
"27","19","117","""""","9.9","50.375","0","50.375","0","0","0","0","0","0","0"
"28","19","117","""""","9.9","16.625","0","16.625","0","0","0","0","0","0","0"
"29","19","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"30","19","117","""""","9.9","46.625","0","46.625","0","0","0","0","0","0","0"
"31","19","117","""""","9.9","48.5","0","48.5","0","0","0","0","0","0","0"
"32","19","117","""""","9.9","39.125","0","39.125","0","0","0","0","0","0","0"
"33","19","117","""""","9.9","20.375","0","20.375","0","0","0","0","0","0","0"
"34","19","117","""""","9.9","14.125","0","14.125","0","0","0","0","0","0","0"
"35","19","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"36","19","117","""""","9.9","5.375","0","5.375","0","0","0","0","0","0","0"
"37","19","117","""""","9.9","7.25","0","7.25","0","0","0","0","0","0","0"
"38","19","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"39","19","117","""""","9.9","46.625","0","46.625","0","0","0","0","0","0","0"
"40","19","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"41","19","117","""""","9.9","109.75","0","109.75","0","0","0","0","0","0","0"
"42","19","117","""""","9.9","149.125","0","149.125","0","0","0","0","0","0","0"
"43","19","117","""""","9.9","173.5","0","173.5","0","0","0","0","0","0","0"
"44","19","117","""""","9.9","189.75","0","189.75","0","0","0","0","0","0","0"
"45","19","117","""""","9.9","199.125","0","199.125","0","0","0","0","0","0","0"
"46","19","117","""""","9.9","176","0","176","0","0","0","0","0","0","0"
"47","19","117","""""","9.9","172.875","0","172.875","0","0","0","0","0","0","0"
"48","19","117","""""","9.9","160.375","0","160.375","0","0","0","0","0","0","0"
"49","19","117","""""","9.9","151","0","151","0","0","0","0","0","0","0"
"50","19","117","""""","9.9","157.875","0","157.875","0","0","0","0","0","0","0"
"-50","18","117","""""","9.9","204.75","0","204.75","0","0","0","0","37.40049543221165","0","0"
"-49","18","117","""""","9.9","213.5","0","213.5","0","0","0","0","53.18279145911326","0","0"
"-48","18","117","""""","9.9","187.25","0","187.25","0","0","0","0","33.22573380889642","0","0"
"-47","18","117","""""","9.9","122.25","0","122.25","0","0","0","0","0","0","0"
"-46","18","117","""""","9.9","89.125","0","89.125","0","0","0","0","0","0","0"
"-45","18","117","""""","9.9","71","0","71","0","0","0","0","0","0","0"
"-44","18","117","""""","9.9","51.625","0","51.625","0","0","0","0","0","0","0"
"-43","18","117","""""","9.9","74.75","0","74.75","0","0","0","0","0","0","0"
"-42","18","117","""""","9.9","115.375","0","115.375","0","0","0","0","29.51697228558239","0","0"
"-41","18","117","""""","9.9","150.125","0","150.125","0","0","0","0","0","0","0"
"-40","18","117","""""","9.9","133.375","0","133.375","0","0","0","0","0","0","0"
"-39","18","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-38","18","117","""""","9.9","54.75","0","54.75","0","0","0","0","0","0","0"
"-37","18","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-36","18","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-35","18","117","""""","9.9","15.375","0","15.375","0","0","0","0","0","0","0"
"-34","18","117","""""","9.9","20.375","0","20.375","0","0","0","0","0","0","0"
"-33","18","117","""""","9.9","14.75","0","14.75","0","0","0","0","0","0","0"
"-32","18","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-31","18","117","""""","9.9","6.625","0","6.625","0","0","0","0","0","0","0"
"-30","18","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-29","18","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-28","18","117","""""","9.9","144.75","0","144.75","0","0","0","0","0","0","0"
"-27","18","117","""""","9.9","135.375","0","135.375","0","0","0","0","0","0","0"
"-26","18","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-25","18","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-24","18","117","""""","9.9","169.125","0","169.125","0","0","0","0","0","0","0"
"-23","18","117","""""","9.9","183.5","0","183.5","0","0","0","0","0","0","0"
"-22","18","117","""""","9.9","179.125","0","179.125","0","0","0","0","0","0","0"
"-21","18","117","""""","9.9","228.5","0","228.5","0","0","0","0","12.79715451063003","0","0"
"-20","18","117","""""","9.9","315.375","0","315.375","0","0","0","0","4.450738646074095","0","0"
"-19","18","117","""""","9.9","352.875","0","352.875","0","0","0","0","5.043347611803602","0","0"
"-18","18","117","""""","9.9","327.875","0","327.875","0","0","0","0","7.171544151882029","0","0"
"-17","18","117","""""","9.9","272.875","0","272.875","0","0","0","0","17.03812357959578","0","0"
"-16","18","117","""""","9.9","221.625","0","221.625","0","0","0","0","0","0","0"
"-15","18","117","""""","9.9","182.875","0","182.875","0","0","0","0","0","0","0"
"-14","18","117","""""","9.9","159.75","0","159.75","0","0","0","0","0","0","0"
"-13","18","117","""""","9.9","128.5","0","128.5","0","0","0","0","0","0","0"
"-12","18","117","""""","9.9","89.125","0","89.125","0","0","0","0","0","0","0"
"-11","18","117","""""","9.9","56","0","56","0","0","0","0","0","0","0"
"-10","18","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-9","18","117","""""","9.9","30.375","0","30.375","0","0","0","0","0","0","0"
"-8","18","117","""""","9.9","24.75","0","24.75","0","0","0","0","0","0","0"
"-7","18","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-6","18","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-5","18","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-4","18","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-3","18","117","""""","9.9","5.375","0","5.375","0","0","0","0","0","0","0"
"-2","18","117","""""","9.9","2.25","0","2.25","0","0","0","0","0","0","0"
"-1","18","117","""""","9.9","4.75","0","4.75","0","0","0","0","0","0","0"
"0","18","117","""""","9.9","6","0","6","0","0","0","0","0","0","0"
"1","18","117","""""","9.9","14.125","0","14.125","0","0","0","0","0","0","0"
"2","18","117","""""","9.9","26.625","0","26.625","0","0","0","0","0","0","0"
"3","18","117","""""","9.9","40.375","0","40.375","0","0","0","0","0","0","0"
"4","18","117","""""","9.9","31","0","31","0","0","0","0","0","0","0"
"5","18","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"6","18","117","""""","9.9","56","0","56","0","0","0","0","0","0","0"
"7","18","117","""""","9.9","82.875","0","82.875","0","0","0","0","0","0","0"
"8","18","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"9","18","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"10","18","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"11","18","117","""""","9.9","46.625","0","46.625","0","0","0","0","0","0","0"
"12","18","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"13","18","117","""""","9.9","51","0","51","0","0","0","0","0","0","0"
"14","18","117","""""","9.9","76.625","0","76.625","0","0","0","0","0","0","0"
"15","18","117","""""","9.9","76.625","0","76.625","0","0","0","0","0","0","0"
"16","18","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"17","18","117","""""","9.9","99.75","0","99.75","0","0","0","0","0","0","0"
"18","18","117","""""","9.9","108.5","0","108.5","0","0","0","0","0","0","0"
"19","18","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"20","18","117","""""","9.9","69.75","0","69.75","0","0","0","0","0","0","0"
"21","18","117","""""","9.9","49.75","0","49.75","0","0","0","0","0","0","0"
"22","18","117","""""","9.9","25.375","0","25.375","0","0","0","0","0","0","0"
"23","18","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"24","18","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"25","18","117","""""","9.9","88.5","0","88.5","0","0","0","0","0","0","0"
"26","18","117","""""","9.9","83.5","0","83.5","0","0","0","0","0","0","0"
"27","18","117","""""","9.9","51.625","0","51.625","0","0","0","0","0","0","0"
"28","18","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"29","18","117","""""","9.9","32.25","0","32.25","0","0","0","0","0","0","0"
"30","18","117","""""","9.9","50.375","0","50.375","0","0","0","0","0","0","0"
"31","18","117","""""","9.9","49.75","0","49.75","0","0","0","0","0","0","0"
"32","18","117","""""","9.9","44.125","0","44.125","0","0","0","0","0","0","0"
"33","18","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"34","18","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"35","18","117","""""","9.9","3.5","0","3.5","0","0","0","0","0","0","0"
"36","18","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"37","18","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"38","18","117","""""","9.9","31.625","0","31.625","0","0","0","0","0","0","0"
"39","18","117","""""","9.9","40.375","0","40.375","0","0","0","0","0","0","0"
"40","18","117","""""","9.9","82.25","0","82.25","0","0","0","0","0","0","0"
"41","18","117","""""","9.9","119.75","0","119.75","0","0","0","0","0","0","0"
"42","18","117","""""","9.9","176","0","176","0","0","0","0","0","0","0"
"43","18","117","""""","9.9","206.625","0","206.625","0","0","0","0","0","0","0"
"44","18","117","""""","9.9","223.5","0","223.5","0","0","0","0","0","0","0"
"45","18","117","""""","9.9","236.625","0","236.625","0","0","0","0","0","0","0"
