"export-world data (NetLogo 6.4.0)"
"LungFibrosis_BehaviorSpace.nlogo"
"10/16/2025 08:31:35:576 -0400"

"RANDOM STATE"
"0 0 -1727483681 200 0.0 false -481917216 451752454 1215027755 1663170884 138929962 -633121514 -2123102201 829645691 -356722745 -1505611592 -867449929 -263348884 -1221447132 959076007 -98268760 983068142 -847540916 137133796 -1772242273 -646413007 835830233 -628360792 435355900 -667931049 -283854231 -944187901 -864708457 2037469933 -157637851 1976605286 1289972699 -810394180 -1536919790 381301025 568270997 749589094 149194746 -2077623204 1143461058 -1120998107 5284779 1895883615 1206111738 1369594753 -1763854614 -1486756108 -769669737 -1902398235 1809413100 268387730 946676562 -275829289 -812244311 -2039994097 487684633 -2022572004 -1524465804 -1168540949 -950585601 37006699 454142803 -1695771461 345505424 -1615433410 455483739 -641095437 1172264621 -365977753 1903022375 4879028 290034930 -1587583114 552747217 1929787507 -1094983609 375112410 28091332 286073510 -1988149144 -1620055435 -1230937537 -175367713 -39804697 1112293812 1822432174 931310812 844048736 -614223575 1199236925 -1030262521 -1706764268 972851541 -557490778 -406059730 1778163556 -24598102 -1898679968 -2017465652 -653512537 24958678 825745400 -2024207072 568636274 1459306180 -608917035 1182658736 1154698933 -1104764409 1697322832 -1191501910 1370005508 1116172011 -395207165 435761967 -90634886 -1318160984 -1064788976 980394283 912587299 721723466 77745316 -1283108630 443447084 1759483049 -874803731 -1442295668 742855632 1346589939 762038082 -1726359154 243132747 249924018 1106441822 -251368236 244231369 -1078358218 -1784159426 -661744441 -2064255492 1100535472 105073261 -1478007936 1834836657 1901755219 698212379 -1133599425 -763070213 -601971594 1082824168 -1287838250 261488470 435238852 902579368 1365063627 1251376351 84257647 1243681877 1671817348 -783563433 -2129414583 25179863 1799584224 -1905749421 520891652 -1284737952 -537432421 -2096818654 -1423551420 -1949595594 -960444488 871723744 -813515614 -1990379557 -1379288181 4289077 -1799636227 -436336458 -2139399183 -1399687744 -796505884 2065074182 1534317028 -637382477 1642418577 -1979234422 -1974369240 1998347337 1040456390 -819318058 -276566966 -46693899 -875211865 830435876 1740331955 544313375 -1321853414 975433743 -30848615 209842048 -1821094722 1809306429 90268086 -1800566759 -83166844 714209971 1507439950 623726205 1114002138 -841721308 -1938850081 965101999 372221029 -1585304226 2007097376 -2116088914 -574632588 1369709444 1382877245 1376267367 2138799453 1403507182 1311879868 932224081 -1551807533 616439537 -343677176 1466670663 930192854 1374458810 797329326 -1545930070 88785039 465085064 498322001 -1185449129 1867685835 112730404 -1247103623 -1963783277 -380959676 -2105587324 1090886733 2036631158 -634865168 -1594803017 1589146977 1962077844 -1308896981 -662527607 -1515184492 -1128790483 -1273643643 1209641313 1728914616 -902597933 208141940 1758539840 -869357174 396984753 125992475 -1793989737 -391532474 792231963 739461991 -693903738 -1327796044 2019511194 -984784054 1842803608 -1754461828 -1945604280 -1925669166 1790302885 -1795243978 -787556313 369066940 604193848 -866255359 -697024182 -51913466 -263522020 -1721024093 -1601535957 1847098574 1623743724 1832484364 -87765564 -1038161599 755843673 1253522880 -560596009 1304386575 -1326614753 -1848712946 -868263925 -140129274 7409114 -463669366 -1221668343 787398511 -1924431137 -1592455055 -23188920 222088149 -822034298 -2100719940 1846588615 2133832574 1295807726 -1629284339 -2093101630 621458825 1727644961 100650378 544005135 1850935975 1775173593 -1480744626 -385527265 2000847386 203388600 548901714 -1348324678 1734008364 86315406 -187192182 -1514813576 -1308722345 53405385 348718416 1116289455 -472366619 1503898832 424627415 981650000 38338902 -160209889 -224083399 -733935766 -1061804616 480060633 -1503695245 1845491048 1966955338 -821990043 -360824160 1454476168 -1599206912 -2025307478 1330592794 550699225 1766749845 -1740483505 -1898258793 243368341 -752382299 826719986 494386316 560300214 724544237 -166040393 343613701 417476918 668781903 -1212815266 867100665 1188571008 343454583 -1618536501 1288976445 38040127 -2007124201 1663042939 28036173 -358490247 1028366772 416489862 1888068199 1841169158 1836753445 1818259005 1680062207 1277268178 383089233 -1537304090 -1140432793 585787624 -1146383957 1458225379 725828256 -1774183795 1465379996 -724202521 1083953046 280286128 1868013511 -1311924989 270882467 473395818 806842004 -538761474 -116354629 1711025865 764230331 -2018014814 -525210897 403989496 462567964 966914156 -2111528872 849067643 -1769721268 -1764187688 166643911 -893155518 1344146256 -1713481467 1825038603 -2090173876 1825711002 -704092600 -1428114901 -1430960680 -939661344 1954731767 -368372166 -576923903 -760935482 529962856 -1266804379 -1658896183 607540094 1328402719 1297942652 124985046 658847156 -360188780 -135149347 1102256136 1599613115 501633405 480568966 844035178 -1586992516 -120655219 -2126671590 108908770 385837235 -650727407 -439415125 -1295457153 -1924195409 1569747541 -2100116275 457700630 1940187675 1240186306 452809078 1018396725 1274112509 -1388063526 1687638479 1480646000 883906241 -320869134 -127091281 -2060812344 -451655389 -535299441 -272566667 108668568 -1365003444 813180442 1015023495 1862669750 247597007 -1779161025 -1351893907 -235517069 -1425806183 -1875427510 1442274982 -1005656490 108271964 865995491 -496700215 1217108460 920563016 238237404 492345566 1595052030 1287294615 657329184 1848403252 -1404341235 1662891041 2143763666 545294505 -29917450 1103558976 -97239875 -214385253 829800718 -115290842 -1845384506 1424643708 1970652633 -835607499 747893102 1036661826 -1259765290 955756016 1942928476 1898262753 1175866061 -1672443126 957543545 -406974478 1328542367 1932526700 1572818802 -667283766 -769488439 -1030988887 171843547 -1991383538 2078061104 964334873 378115940 -1294359157 -1344184313 1466516453 -445725351 812191189 2010964915 -282136223 1692183008 1293000656 155686722 -1562978641 1273031994 1314737036 -906219606 -39855423 219595963 1420185224 1780764838 -968378442 614502034 -1179238849 202949188 1108904053 1242885735 -2012695597 766340464 -400145635 -832591846 1904654383 1012708884 -526426571 -739988306 154342207 1634611773 184438834 1979445897 882400385 -274948637 -1525775461 -1994350336 -1685092183 1853199519 138073787 -529261342 66316280 1241259561 682699833 1099577074 -1239022334 1299814709 -1590594930 1104305259 1003073512 -99156620 675686124 1258193083 1453906133 191563739 1196636160 -1201146526 -423366857 -764611478 1397411556 -1783208043 1984229701 -2064373122 687328900 169706586 166368925 980256449 -1479500389 486984260 1216104693 118261171 998750798 -1514348919 215526082 -1893665647 -1719945366 -2062479859 -1261219129 -1941097306 1272686352 -755380337 3979151 -1851881064 -59941017 -1574158953 -1971688388 279846755 680281597 -126987573 844932840 115645654 -2140217741"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","clock","dt","fibroblastspeed","fibro_collagen","gaussian-radius","gaussian-stdev","h","have-dosed-pentox","have-dosed-pirf","hightgfbetathresh","ifc","initial-fibroblast-cells","initial-number-of-macrophages","initial-number-of-sources","initialsourcetgfbeta","initial_total_world_collagen","lowtgfbetathresh","max-patch-collagen","max-tries-for-chemotax","max-tries-for-migrate","mmp-decay-rate","mmp-degradation-rate","mmp-secretion-rate","myo-to-fibro-collagen-ratio","myofibroblastspeed","myo_collagen","number-of-fibroblasts","number-of-myofibroblasts","partialturnangledegrees","pentox-myo_collagen","pentox-tgfbetadiffthresh","percent-pixel-collagen","percent-pixel-collagen-thresh","pirf-trailpercent","s-pentox","s-pirf","secrete-spill-collagenfraction","ss","starting-seed","starting_world_file","strategy-pentox","strategy-pirf","successfullspilltoalveoli","tgfbeta-diffusion-coefficient","tgfbeta-diffusion-number","tgfbeta-sigma","tgfbetadiffthresh","time_stop","total_world_collagen","trailpercent","uptakepercent"
"-50","50","-50","50","0","nobody","120","""NEITHER""","8736","1","1","1","1","3","2","10","1","1","4000","20","20","0","100","5000","6173","250","1564.25","10","10","0.05","0.02","0.8","1.25","1","0.625","0","20","30","0.5","1.5","62.96441525340653","75","0.1","1","1","0.1","1","0","""CropMaskHE/IPFprogressionB3/V10T03-279-D1.csv""","1","1","0.001","1","0.08","0.01","150","52","829720.5","0.010000000000000002","0.1"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","tgfbeta_fb","prev-patch","tries-for-chemotax","tries-for-migrate","tgfbeta_myo"
"0","77","309.61917344038534","-39","-2","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch -40 -1}","1","2","64618.40943880452"
"1","77","319.09232566949635","-11","24","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch -12 25}","1","1","297576.5904215351"
"2","77","172.69530474619714","15","13","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch 16 13}","1","1","112926.88998456342"
"3","77","320.2799787754665","-42","29","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch -43 30}","1","1","187544.3918456804"
"4","77","85.46272456494917","-8","49","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch -8 48}","1","1","179669.56387999002"
"5","77","348.5734822007579","-32","31","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch -33 31}","1","1","486817.7717814746"
"6","77","294.27948414709584","-49","-7","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch -49 -6}","1","1","576470.3424864354"
"7","77","204.79466341993236","-34","40","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch -33 40}","1","1","453217.74582922464"
"8","77","206.33318809906154","42","-19","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch 43 -19}","1","1","188575.33390873592"
"9","77","97.00738692495102","-1","38","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch -1 37}","1","4","324133.40613149427"
"10","77","359.4951462032875","-15","42","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch -16 42}","1","1","426805.76465958206"
"11","77","35.93392179743242","34","-34","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch 33 -35}","1","1","122998.82412007263"
"12","77","189.36699410778652","-16","45","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch -15 45}","1","1","444045.5742533043"
"13","77","104.6494409063639","40","-15","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch 40 -16}","1","1","227052.91733046866"
"14","77","10.588810660464336","19","35","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch 18 35}","1","1","788618.0161174777"
"15","77","175.35775317876698","25","-34","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch 26 -34}","1","1","356654.89023407927"
"16","77","147.22954544531504","-27","-33","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch -26 -34}","1","1","545157.0318689209"
"17","77","333.3361044082128","-1","9","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch -2 9}","1","1","312645.19758836535"
"18","77","63.41367401260913","-44","-38","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch -44 -39}","1","1","232102.08451530308"
"19","77","29.51065278466868","-29","37","""myofibroblast""","""""","9.9","{breed myofibroblasts}","false","5","1","""up""",,"{patch -30 37}","1","1","391987.15358495456"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","total_patch_collagen","immediate_patch_collagen","old_collagen","new_myo_collagen","myo_multiplier","new_fibro_collagen","fibro_multiplier","patch_tgfbeta","patch_alveoli","mmp-concentration"
"-50","50","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-49","50","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-48","50","117","""""","9.9","29.125","0","29.125","0","0","0","0","0","0","0"
"-47","50","117","""""","9.9","26","0","26","0","0","0","0","0","0","0"
"-46","50","117","""""","9.9","29.75","0","29.75","0","0","0","0","0","0","0"
"-45","50","117","""""","9.9","24.125","0","24.125","0","0","0","0","0","0","0"
"-44","50","117","""""","9.9","21.625","0","21.625","0","0","0","0","0","0","0"
"-43","50","117","""""","9.9","16","0","16","0","0","0","0","0","0","0"
"-42","50","117","""""","9.9","41.625","0","41.625","0","0","0","0","0","0","0"
"-41","50","117","""""","9.9","63.5","0","63.5","0","0","0","0","0","0","0"
"-40","50","117","""""","9.9","85.375","0","85.375","0","0","0","0","0","0","0"
"-39","50","117","""""","9.9","61.625","0","61.625","0","0","0","0","0","0","0"
"-38","50","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-37","50","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-36","50","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-35","50","117","""""","9.9","89.75","0","89.75","0","0","0","0","0","0","0"
"-34","50","117","""""","9.9","144.75","0","144.75","0","0","0","0","0","0","0"
"-33","50","117","""""","9.9","170.375","0","170.375","0","0","0","0","0","0","0"
"-32","50","115","""""","9.9","148.75","0","148.75","0","0","0","0","0","0","0"
"-31","50","117","""""","9.9","219.125","0","219.125","0","0","0","0","0","0","0"
"-30","50","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-29","50","117","""""","9.9","323.75","0","323.75","0","0","0","0","0","0","0"
"-28","50","117","""""","9.9","344.5","0","344.5","0","0","0","0","0","0","0"
"-27","50","117","""""","9.9","331.625","0","331.625","0","0","0","0","0","0","0"
"-26","50","117","""""","9.9","289.25","0","289.25","0","0","0","0","0","0","0"
"-25","50","117","""""","9.9","287.25","0","287.25","0","0","0","0","0","0","0"
"-24","50","117","""""","9.9","227.875","0","227.875","0","0","0","0","0","0","0"
"-23","50","117","""""","9.9","210.375","0","210.375","0","0","0","0","0","0","0"
"-22","50","117","""""","9.9","172.25","0","172.25","0","0","0","0","0","0","0"
"-21","50","117","""""","9.9","179.75","0","179.75","0","0","0","0","0","0","0"
"-20","50","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-19","50","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-18","50","117","""""","9.9","137.875","0","137.875","0","0","0","0","0","0","0"
"-17","50","117","""""","9.9","169.75","0","169.75","0","0","0","0","0","0","0"
"-16","50","117","""""","9.9","247.25","0","247.25","0","0","0","0","0","0","0"
"-15","50","117","""""","9.9","257.875","0","257.875","0","0","0","0","0","0","0"
"-14","50","117","""""","9.9","276.625","0","276.625","0","0","0","0","0","0","0"
"-13","50","117","""""","9.9","258.5","0","258.5","0","0","0","0","11.368695638061165","0","0"
"-12","50","117","""""","9.9","259.125","0","259.125","0","0","0","0","0","0","0"
"-11","50","117","""""","9.9","257.875","0","257.875","0","0","0","0","0","0","0"
"-10","50","117","""""","9.9","264.75","0","264.75","0","0","0","0","0","0","0"
"-9","50","117","""""","9.9","249.75","0","249.75","0","0","0","0","3.9802775327931537","0","0"
"-8","50","117","""""","9.9","221.625","0","221.625","0","0","0","0","0","0","0"
"-7","50","117","""""","9.9","172.875","0","172.875","0","0","0","0","0","0","0"
"-6","50","117","""""","9.9","116","0","116","0","0","0","0","0","0","0"
"-5","50","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-4","50","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-3","50","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-2","50","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-1","50","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"0","50","117","""""","9.9","17.25","0","17.25","0","0","0","0","0","0","0"
"1","50","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"2","50","117","""""","9.9","36","0","36","0","0","0","0","0","0","0"
"3","50","117","""""","9.9","48.5","0","48.5","0","0","0","0","0","0","0"
"4","50","117","""""","9.9","47.875","0","47.875","0","0","0","0","0","0","0"
"5","50","117","""""","9.9","37.25","0","37.25","0","0","0","0","0","0","0"
"6","50","117","""""","9.9","36","0","36","0","0","0","0","0","0","0"
"7","50","117","""""","9.9","36","0","36","0","0","0","0","0","0","0"
"8","50","117","""""","9.9","25.375","0","25.375","0","0","0","0","0","0","0"
"9","50","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"10","50","117","""""","9.9","1.625","0","1.625","0","0","0","0","0","0","0"
"11","50","117","""""","9.9","3.5","0","3.5","0","0","0","0","0","0","0"
"12","50","117","""""","9.9","8.5","0","8.5","0","0","0","0","0","0","0"
"13","50","117","""""","9.9","12.25","0","12.25","0","0","0","0","0","0","0"
"14","50","117","""""","9.9","22.875","0","22.875","0","0","0","0","0","0","0"
"15","50","117","""""","9.9","35.375","0","35.375","0","0","0","0","0","0","0"
"16","50","117","""""","9.9","46","0","46","0","0","0","0","0","0","0"
"17","50","117","""""","9.9","54.75","0","54.75","0","0","0","0","0","0","0"
"18","50","117","""""","9.9","68.5","0","68.5","0","0","0","0","0","0","0"
"19","50","117","""""","9.9","92.25","0","92.25","0","0","0","0","0","0","0"
"20","50","117","""""","9.9","97.875","0","97.875","0","0","0","0","0","0","0"
"21","50","117","""""","9.9","74.125","0","74.125","0","0","0","0","0","0","0"
"22","50","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"23","50","117","""""","9.9","162.875","0","162.875","0","0","0","0","18.31855545811058","0","0"
"24","50","117","""""","9.9","273.5","0","273.5","0","0","0","0","7.436137410099109","0","0"
"25","50","117","""""","9.9","309.75","0","309.75","0","0","0","0","2.586223689114157","0","0"
"26","50","117","""""","9.9","286","0","286","0","0","0","0","10.130302494955842","0","0"
"27","50","117","""""","9.9","204.75","0","204.75","0","0","0","0","19.178937229115643","0","0"
"28","50","117","""""","9.9","160.375","0","160.375","0","0","0","0","45.565236121320844","0","0"
"29","50","117","""""","9.9","147.25","0","147.25","0","0","0","0","84.30805925143304","0","0"
"30","50","117","""""","9.9","171.625","0","171.625","0","0","0","0","58.89674342494366","0","0"
"31","50","117","""""","9.9","179.75","0","179.75","0","0","0","0","48.343157436333954","0","0"
"32","50","117","""""","9.9","179.125","0","179.125","0","0","0","0","88.26782111664227","0","0"
"33","50","117","""""","9.9","165.375","0","165.375","0","0","0","0","58.50692129715431","0","0"
"34","50","117","""""","9.9","149.75","0","149.75","0","0","0","0","104.40179909991457","0","0"
"35","50","117","""""","9.9","113.5","0","113.5","0","0","0","0","0","0","0"
"36","50","117","""""","9.9","82.875","0","82.875","0","0","0","0","0","0","0"
"37","50","117","""""","9.9","55.375","0","55.375","0","0","0","0","0","0","0"
"38","50","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"39","50","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"40","50","117","""""","9.9","41","0","41","0","0","0","0","0","0","0"
"41","50","117","""""","9.9","65.375","0","65.375","0","0","0","0","0","0","0"
"42","50","117","""""","9.9","94.125","0","94.125","0","0","0","0","0","0","0"
"43","50","117","""""","9.9","104.75","0","104.75","0","0","0","0","0","0","0"
"44","50","117","""""","9.9","88.5","0","88.5","0","0","0","0","0","0","0"
"45","50","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"46","50","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"47","50","117","""""","9.9","79.25","0","79.25","0","0","0","0","0","0","0"
"48","50","117","""""","9.9","101.875","0","101.875","0","0","0","0","0","0","0"
"49","50","117","""""","9.9","98.875","0","98.875","0","0","0","0","0","0","0"
"50","50","117","""""","9.9","76.125","0","76.125","0","0","0","0","0","0","0"
"-50","49","117","""""","9.9","76.75","0","76.75","0","0","0","0","0","0","0"
"-49","49","117","""""","9.9","55.875","0","55.875","0","0","0","0","0","0","0"
"-48","49","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-47","49","117","""""","9.9","54.75","0","54.75","0","0","0","0","0","0","0"
"-46","49","117","""""","9.9","57.25","0","57.25","0","0","0","0","0","0","0"
"-45","49","117","""""","9.9","51","0","51","0","0","0","0","0","0","0"
"-44","49","117","""""","9.9","46","0","46","0","0","0","0","0","0","0"
"-43","49","117","""""","9.9","36","0","36","0","0","0","0","0","0","0"
"-42","49","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-41","49","117","""""","9.9","80.375","0","80.375","0","0","0","0","0","0","0"
"-40","49","117","""""","9.9","96","0","96","0","0","0","0","0","0","0"
"-39","49","117","""""","9.9","81","0","81","0","0","0","0","0","0","0"
"-38","49","117","""""","9.9","54.75","0","54.75","0","0","0","0","0","0","0"
"-37","49","117","""""","9.9","46.625","0","46.625","0","0","0","0","0","0","0"
"-36","49","117","""""","9.9","63.5","0","63.5","0","0","0","0","0","0","0"
"-35","49","117","""""","9.9","86.625","0","86.625","0","0","0","0","0","0","0"
"-34","49","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-33","49","117","""""","9.9","166","0","166","0","0","0","0","0","0","0"
"-32","49","115","""""","9.9","99.375","0","99.375","0","0","0","0","0","0","0"
"-31","49","117","""""","9.9","254.75","0","254.75","0","0","0","0","11.632613450162697","0","0"
"-30","49","117","""""","9.9","307.875","0","307.875","0","0","0","0","3.1508110172130817","0","0"
"-29","49","117","""""","9.9","343.25","0","343.25","0","0","0","0","2.527548095657847","0","0"
"-28","49","117","""""","9.9","299.25","0","299.25","0","0","0","0","1.3047600397256254","0","0"
"-27","49","117","""""","9.9","231.75","0","231.75","0","0","0","0","0","0","0"
"-26","49","117","""""","9.9","177.625","0","177.625","0","0","0","0","0","0","0"
"-25","49","117","""""","9.9","194.75","0","194.75","0","0","0","0","0","0","0"
"-24","49","117","""""","9.9","200.375","0","200.375","0","0","0","0","0","0","0"
"-23","49","117","""""","9.9","184.75","0","184.75","0","0","0","0","0","0","0"
"-22","49","117","""""","9.9","142.875","0","142.875","0","0","0","0","0","0","0"
"-21","49","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-20","49","117","""""","9.9","104.75","0","104.75","0","0","0","0","0","0","0"
"-19","49","117","""""","9.9","101.625","0","101.625","0","0","0","0","0","0","0"
"-18","49","9.9","""""","9.9","0","0","0","0","0","0","0","0","1","0"
"-17","49","117","""""","9.9","241","0","241","0","0","0","0","0","0","0"
"-16","49","117","""""","9.9","381","0","381","0","0","0","0","0","0","0"
"-15","49","117","""""","9.9","421","0","421","0","0","0","0","0.05089822964375934","0","0"
"-14","49","117","""""","9.9","454.75","0","454.75","0","0","0","0","0.28162340330308216","0","0"
"-13","49","117","""""","9.9","441.625","0","441.625","0","0","0","0","0.35106834301463385","0","0"
"-12","49","117","""""","9.9","445.375","0","445.375","0","0","0","0","0.28162340330308216","0","0"
"-11","49","117","""""","9.9","432.875","0","432.875","0","0","0","0","0.4258674273857737","0","0"
"-10","49","117","""""","9.9","421.625","0","421.625","0","0","0","0","0.17477856068012917","0","0"
"-9","49","117","""""","9.9","391.625","0","391","0","1","0","0","1.9554277382655618","0","0"
"-8","49","117","""""","9.9","342.875","0","342.25","0","1","0","0","2.3205166311425116","0","0"
